TIMESTAMP,TRACK_ID,OBJECT_TYPE,X,Y,CITY_NAME
315971502.9239084,00000000-0000-0000-0000-000000070324,AGENT,2730.1370268651763,1210.7608489622687,PIT
315971502.9239084,00000000-0000-0000-0000-000000070500,OTHERS,2654.992432947501,1137.456290479604,PIT
315971502.9239084,00000000-0000-0000-0000-000000070414,OTHERS,2683.0773674475195,1163.118004909902,PIT
315971503.02612615,00000000-0000-0000-0000-000000000000,AV,2695.3275846094834,1178.157125738541,PIT
315971503.02612615,00000000-0000-0000-0000-000000070519,OTHERS,2663.178840386778,1148.5259293645518,PIT
315971503.02612615,00000000-0000-0000-0000-000000070303,OTHERS,2680.560862114791,1164.7848323453281,PIT
315971503.02612615,00000000-0000-0000-0000-000000070518,OTHERS,2702.359548029633,1203.5854788421154,PIT
315971503.02612615,00000000-0000-0000-0000-000000070324,AGENT,2732.43286476474,1212.878041784278,PIT
315971503.02612615,00000000-0000-0000-0000-000000070500,OTHERS,2655.7988158753515,1138.3420156395061,PIT
315971503.02612615,00000000-0000-0000-0000-000000070414,OTHERS,2684.168841596821,1164.1494318558205,PIT
315971503.1175819,00000000-0000-0000-0000-000000000000,AV,2696.060649120281,1178.837327110866,PIT
315971503.1175819,00000000-0000-0000-0000-000000070414,OTHERS,2685.277174853081,1165.183767668189,PIT
315971503.1175819,00000000-0000-0000-0000-000000070303,OTHERS,2681.3199109269704,1165.4459385807627,PIT
315971503.1175819,00000000-0000-0000-0000-000000070324,AGENT,2734.052294055967,1213.9883620721914,PIT
315971503.1175819,00000000-0000-0000-0000-000000070500,OTHERS,2656.764972050108,1139.1252741648507,PIT
315971503.1175819,00000000-0000-0000-0000-000000070519,OTHERS,2664.1684461388195,1149.375722678556,PIT
315971503.1175819,00000000-0000-0000-0000-000000070518,OTHERS,2702.625874971228,1203.1812564086376,PIT
315971503.220537,00000000-0000-0000-0000-000000000000,AV,2696.948239618138,1179.663365238162,PIT
315971503.220537,00000000-0000-0000-0000-000000070414,OTHERS,2686.4301604657103,1166.2246548176545,PIT
315971503.220537,00000000-0000-0000-0000-000000070303,OTHERS,2682.1695576834504,1166.205915711096,PIT
315971503.220537,00000000-0000-0000-0000-000000070324,AGENT,2735.0072631880194,1215.1481791912968,PIT
315971503.220537,00000000-0000-0000-0000-000000070500,OTHERS,2657.564784552823,1139.9728539291518,PIT
315971503.220537,00000000-0000-0000-0000-000000070519,OTHERS,2664.8966536985267,1149.7282306523753,PIT
315971503.220537,00000000-0000-0000-0000-000000070518,OTHERS,2702.875665538349,1202.9581238766111,PIT
315971503.316618,00000000-0000-0000-0000-000000000000,AV,2697.753370897948,1180.4131819151064,PIT
315971503.316618,00000000-0000-0000-0000-000000070414,OTHERS,2687.694906477493,1167.4181851582414,PIT
315971503.316618,00000000-0000-0000-0000-000000070303,OTHERS,2683.003017904767,1166.9705839623186,PIT
315971503.316618,00000000-0000-0000-0000-000000070324,AGENT,2735.849809866837,1215.668566869918,PIT
315971503.316618,00000000-0000-0000-0000-000000070500,OTHERS,2658.3040591986937,1140.7589089312385,PIT
315971503.316618,00000000-0000-0000-0000-000000070519,OTHERS,2665.774675631317,1150.639634449831,PIT
315971503.316618,00000000-0000-0000-0000-000000070518,OTHERS,2703.072765906005,1202.813866108025,PIT
315971503.4170347,00000000-0000-0000-0000-000000000000,AV,2698.5570643223245,1181.1614964664075,PIT
315971503.4170347,00000000-0000-0000-0000-000000070414,OTHERS,2688.692702094098,1168.3163549804076,PIT
315971503.4170347,00000000-0000-0000-0000-000000070303,OTHERS,2683.7829454051075,1167.6874861114338,PIT
315971503.4170347,00000000-0000-0000-0000-000000070324,AGENT,2736.9833320995403,1216.7830438629114,PIT
315971503.4170347,00000000-0000-0000-0000-000000070500,OTHERS,2659.325092226456,1141.57555215874,PIT
315971503.4170347,00000000-0000-0000-0000-000000070519,OTHERS,2666.852036603889,1151.4130014847403,PIT
315971503.4170347,00000000-0000-0000-0000-000000070518,OTHERS,2703.3108917424147,1202.5865569133982,PIT
315971503.51888955,00000000-0000-0000-0000-000000000000,AV,2699.4412415036795,1181.9865144839102,PIT
315971503.51888955,00000000-0000-0000-0000-000000070414,OTHERS,2689.84399216994,1169.3849145129946,PIT
315971503.51888955,00000000-0000-0000-0000-000000070303,OTHERS,2684.7191611793687,1168.5542009307326,PIT
315971503.51888955,00000000-0000-0000-0000-000000070324,AGENT,2738.2851881208458,1217.9275767813374,PIT
315971503.51888955,00000000-0000-0000-0000-000000070500,OTHERS,2660.199566401425,1142.3396890912545,PIT
315971503.51888955,00000000-0000-0000-0000-000000070519,OTHERS,2667.5416595605125,1152.462110167785,PIT
315971503.51888955,00000000-0000-0000-0000-000000070518,OTHERS,2703.518971805784,1202.3368487774092,PIT
315971503.6204989,00000000-0000-0000-0000-000000000000,AV,2700.238408968961,1182.7294417749922,PIT
315971503.6204989,00000000-0000-0000-0000-000000070414,OTHERS,2690.9800628732314,1170.4366227492644,PIT
315971503.6204989,00000000-0000-0000-0000-000000070303,OTHERS,2685.4407700063402,1169.199415620423,PIT
315971503.6204989,00000000-0000-0000-0000-000000070324,AGENT,2739.466189693625,1218.945464062091,PIT
315971503.6204989,00000000-0000-0000-0000-000000070500,OTHERS,2661.1870858951197,1143.1032023018827,PIT
315971503.6204989,00000000-0000-0000-0000-000000070519,OTHERS,2668.217191100003,1153.163592744966,PIT
315971503.6204989,00000000-0000-0000-0000-000000070518,OTHERS,2703.7399997935045,1202.148075155043,PIT
315971503.72477615,00000000-0000-0000-0000-000000000000,AV,2701.1182311460984,1183.5499305208905,PIT
315971503.72477615,00000000-0000-0000-0000-000000070414,OTHERS,2692.092741990965,1171.4447039449742,PIT
315971503.72477615,00000000-0000-0000-0000-000000070303,OTHERS,2686.214945322888,1169.8827204412735,PIT
315971503.72477615,00000000-0000-0000-0000-000000070324,AGENT,2740.6950182894197,1219.9896439738513,PIT
315971503.72477615,00000000-0000-0000-0000-000000070500,OTHERS,2662.0722073493203,1143.9032957599775,PIT
315971503.72477615,00000000-0000-0000-0000-000000070519,OTHERS,2669.0350450759565,1153.9749858833654,PIT
315971503.72477615,00000000-0000-0000-0000-000000070518,OTHERS,2703.835038958505,1202.0148031370888,PIT
315971503.82230604,00000000-0000-0000-0000-000000000000,AV,2701.918705125477,1184.2953942888707,PIT
315971503.82230604,00000000-0000-0000-0000-000000070414,OTHERS,2693.448261188117,1172.5921220225819,PIT
315971503.82230604,00000000-0000-0000-0000-000000070303,OTHERS,2687.046052329169,1170.6362623641005,PIT
315971503.82230604,00000000-0000-0000-0000-000000070324,AGENT,2741.780925647841,1221.075128927561,PIT
315971503.82230604,00000000-0000-0000-0000-000000070500,OTHERS,2662.943497799968,1144.8408416795687,PIT
315971503.82230604,00000000-0000-0000-0000-000000070519,OTHERS,2670.025615620273,1154.5042431781133,PIT
315971503.82230604,00000000-0000-0000-0000-000000070518,OTHERS,2704.04881593478,1201.7428815751246,PIT
315971503.91814524,00000000-0000-0000-0000-000000000000,AV,2702.6364509572986,1184.9630087079295,PIT
315971503.91814524,00000000-0000-0000-0000-000000070414,OTHERS,2694.665320445614,1173.7371753609525,PIT
315971503.91814524,00000000-0000-0000-0000-000000070303,OTHERS,2687.810389753201,1171.3495356429287,PIT
315971503.91814524,00000000-0000-0000-0000-000000070324,AGENT,2742.9375172805,1222.094219658328,PIT
315971503.91814524,00000000-0000-0000-0000-000000070500,OTHERS,2663.7094823950097,1145.642631878252,PIT
315971503.91814524,00000000-0000-0000-0000-000000070519,OTHERS,2670.9539361185707,1155.562557106024,PIT
315971503.91814524,00000000-0000-0000-0000-000000070518,OTHERS,2704.2296108869723,1201.6589102977568,PIT
